Log file open, 05/12/23 11:33:25
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C4600][0000079897EC2800 52] iPadAir2, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C6C00][00000798A09E2800 52] IPadPro, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C5800][00000798A09E0000 52] iPadAir3, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C6600][00000798A09E7800 52] iPadAir4, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C5600][00000798A09EA000 52] iPadAir5, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C6400][00000798A09EC800 52] iPadMini4, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C4400][000007988F470000 52] iPadMini5, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C6A00][00000798A09F0000 52] iPadMini6, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8C00][00000798A09FA000 52] iPhone6S, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8E00][00000798A09F7800 52] iPhone7, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7800][00000798A09F5000 52] iPodTouch7, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8A00][00000798A09FC800 52] iPhone6SPlus, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C4800][00000798A09E5000 52] iPhone7Plus, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C3200][00000798A0990000 52] iPhoneSE, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7A00][00000798A0995000 52] iPhone8, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8600][00000798A0997800 52] iPhone8Plus, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C5A00][00000798A099A000 52] iPhoneX, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8400][00000798A099C800 52] iPhoneXS, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C6E00][00000798A09F2800 52] iPhoneXSMax, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7400][00000798A09A0000 52] iPhoneXR, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7200][00000798A09A5000 52] iPhone11, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C5000][00000798A09A7800 52] iPhone11Pro, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7600][00000798A09AA000 52] iPhone11ProMax, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7E00][00000798A09AC800 52] iPhoneSE2, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C5400][00000798A0992800 52] iPhone12Mini, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8000][00000798A0A40000 52] iPhone12, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C4200][00000798A0A45000 52] iPhone12Pro, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C9000][00000798A0A47800 52] iPhone12ProMax, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7000][00000798A0A4A000 52] iPhone13Mini, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C7C00][00000798A0A4C800 52] iPhone13, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C6800][00000798A09A2800 52] iPhone13Pro, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C9800][00000798A0A50000 52] iPhone13ProMax, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C4000][00000798A0A55000 52] iPhoneSE3, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C9A00][00000798A0A57800 52] iPhone14, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C9E00][00000798A0A5A000 52] iPhone14Plus, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CA000][00000798A0A5C800 52] iPhone14Pro, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C9200][00000798A0A42800 52] iPhone14ProMax, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C9400][00000798A0A60000 52] iPadPro105, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C5E00][00000798A0A65000 52] iPadPro129, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CA800][00000798A0A67800 52] iPadPro97, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C5C00][00000798A0A6A000 52] iPadPro2_129, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CAA00][00000798A0A6C800 52] iPad5, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CAE00][00000798A0A52800 52] iPad6, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CB000][00000798A0A30000 52] iPad7, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CA200][00000798A0A35000 52] iPad8, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CA400][00000798A0A37800 52] iPad9, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8200][00000798A0A3A000 52] iPad10, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CB800][00000798A0A3C800 52] iPadPro11, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04C8800][00000798A0A62800 52] iPadPro2_11, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CBA00][00000798A0A70000 52] iPadPro3_11, 
[2023.05.12-10.33.40:264][  0]LogDeviceProfileManager: 	[00000798A04CBE00][00000798A0A75000 52] iPadPro4_11, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CC000][00000798A0A77800 52] iPadPro3_129, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CB200][00000798A0A7A000 52] iPadPro4_129, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CB400][00000798A0A7C800 52] iPadPro5_129, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04C9600][00000798A0A32800 52] iPadPro6_129, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CC800][00000798A0A80000 52] AppleTV, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04C9C00][00000798A0A85000 52] AppleTV4K, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CCA00][00000798A0A87800 52] AppleTV2_4K, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CCE00][00000798A0A8A000 52] TVOS, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CE000][00000798A0A72800 52] Mac, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CE200][00000798A0A8C800 52] MacEditor, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CCC00][00000798A0A90000 52] MacClient, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CD200][00000798A0A95000 52] MacServer, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CEA00][00000798A0A9A000 52] Linux, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CC600][00000798A0A97800 52] LinuxEditor, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CD000][00000798A0A9C800 52] LinuxArm64Editor, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CDE00][00000798A0A82800 52] LinuxArm64, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CC200][00000798A0AA0000 52] LinuxClient, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CDA00][00000798A0AA5000 52] LinuxArm64Client, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CB600][00000798A0AA7800 52] LinuxServer, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CA600][00000798A0AAA000 52] LinuxArm64Server, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CAC00][00000798A0AAC800 52] Android, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CD400][00000798A0A92800 52] Android_Preview_OpenGL, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CE400][00000798A0AB0000 52] Android_Preview_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CEC00][00000798A0AB5000 52] Android_Low, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CF000][00000798A0AB7800 52] Android_Mid, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CC400][00000798A0ABA000 52] Android_High, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CEE00][00000798A0ABC800 52] Android_Default, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CD800][00000798A0AA2800 52] Android_Adreno4xx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CF800][00000798A0AC0000 52] Android_Adreno5xx_Low, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CDC00][00000798A0AC5000 52] Android_Adreno5xx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CFA00][00000798A0AC7800 52] Android_Adreno6xx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A04CFE00][00000798A0ACA000 52] Android_Adreno6xx_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[0000079898420800][00000798A0ACC800 52] Android_Adreno7xx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD0000][00000798A0AB2800 52] Android_Adreno7xx_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD1200][00000798A0AE0000 52] Android_Mali_T6xx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD1000][00000798A0AE5000 52] Android_Mali_T7xx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD1A00][00000798A0AE7800 52] Android_Mali_T8xx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD0800][00000798A0AEA000 52] Android_Mali_G71, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD1400][00000798A0AEC800 52] Android_Mali_G72, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD0A00][00000798A0AC2800 52] Android_Mali_G72_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD0E00][00000798A0AF0000 52] Android_Mali_G76, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD2000][00000798A0AF5000 52] Android_Mali_G76_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD0200][00000798A0AF7800 52] Android_Mali_G77, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD0400][00000798A0AFA000 52] Android_Mali_G77_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD1E00][00000798A0AFC800 52] Android_Mali_G78, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD2800][00000798A0AE2800 52] Android_Mali_G78_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD1C00][00000798A0B00000 52] Android_Mali_G710, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD2A00][00000798A0B05000 52] Android_Mali_G710_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD2E00][00000798A0B07800 52] Android_Xclipse_920, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD3000][00000798A0B0A000 52] Android_Xclipse_920_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD2200][00000798A0B0C800 52] Android_Vulkan_SM5, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD2400][00000798A0AF2800 52] Android_PowerVR_G6xxx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD1800][00000798A0B10000 52] Android_PowerVR_GT7xxx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD3800][00000798A0B15000 52] Android_PowerVR_GE8xxx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD2C00][00000798A0B17800 52] Android_PowerVR_GM9xxx, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD3200][00000798A0B1A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD3A00][00000798A0B1C800 52] Android_TegraK1, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD0C00][00000798A0B02800 52] Android_Unknown_Vulkan, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD3C00][00000798A0B20000 52] Oculus_Quest, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD4800][00000798A0B25000 52] Oculus_Quest2, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: 	[00000798A0AD3600][00000798A0B27800 52] HoloLens, 
[2023.05.12-10.33.40:265][  0]LogDeviceProfileManager: Active device profile: [00000798A04C6200][0000079898C75000 52] WindowsEditor
[2023.05.12-10.33.40:265][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.12-10.33.40:265][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.12-10.33.41:107][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-10.33.41:107][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.12-10.33.41:121][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.12-10.33.42:338][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.12-10.33.42:338][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-10.33.42:338][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-10.33.42:338][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.12-10.33.42:338][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.12-10.33.42:344][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18'
[2023.05.12-10.33.42:344][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18" -nocompile -nocompileuat ]
[2023.05.12-10.33.42:460][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
