Log file open, 05/13/23 14:59:20
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE68600][00000B47EB2DA000 52] AppleTV2_4K, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6B800][00000B47EB2DC800 52] TVOS, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6CC00][00000B47EB2F0000 52] Mac, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6CE00][00000B47EB2F2800 52] MacEditor, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6C200][00000B47EB2F7800 52] MacClient, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6C600][00000B47EB2FA000 52] MacServer, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6D200][00000B47EB2C2800 52] Linux, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6D400][00000B47EB2D2800 52] LinuxEditor, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6B200][00000B47EB2FC800 52] LinuxArm64Editor, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6BE00][00000B47EB2E0000 52] LinuxArm64, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6AC00][00000B47EB2E5000 52] LinuxClient, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6D000][00000B47EB2E7800 52] LinuxArm64Client, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6BC00][00000B47EB2EA000 52] LinuxServer, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6C000][00000B47EB2EC800 52] LinuxArm64Server, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6C400][00000B47EB2F5000 52] Android, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6D600][00000B47EB300000 52] Android_Preview_OpenGL, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6B400][00000B47EB305000 52] Android_Preview_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE68C00][00000B47EB307800 52] Android_Low, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6DE00][00000B47EB30A000 52] Android_Mid, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE69C00][00000B47EB30C800 52] Android_High, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE69600][00000B47EB2E2800 52] Android_Default, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6E000][00000B47EB2B0000 52] Android_Adreno4xx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6A600][00000B47EB2B5000 52] Android_Adreno5xx_Low, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6B600][00000B47EB2B7800 52] Android_Adreno5xx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6D800][00000B47EB2BA000 52] Android_Adreno6xx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6E800][00000B47EB2BC800 52] Android_Adreno6xx_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6C800][00000B47EB302800 52] Android_Adreno7xx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6EA00][00000B47EB310000 52] Android_Adreno7xx_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6EE00][00000B47EB315000 52] Android_Mali_T6xx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6F000][00000B47EB317800 52] Android_Mali_T7xx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6E200][00000B47EB31A000 52] Android_Mali_T8xx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6E400][00000B47EB31C800 52] Android_Mali_G71, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6DC00][00000B47EB2B2800 52] Android_Mali_G72, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6F800][00000B47EB320000 52] Android_Mali_G72_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6DA00][00000B47EB325000 52] Android_Mali_G76, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6FA00][00000B47EB327800 52] Android_Mali_G76_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EAE6FE00][00000B47EB32A000 52] Android_Mali_G77, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EA78FC00][00000B47EB32C800 52] Android_Mali_G77_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47E481E800][00000B47EB312800 52] Android_Mali_G78, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB360000][00000B47EB330000 52] Android_Mali_G78_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB361200][00000B47EB335000 52] Android_Mali_G710, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB361000][00000B47EB337800 52] Android_Mali_G710_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB361A00][00000B47EB33A000 52] Android_Xclipse_920, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB360800][00000B47EB33C800 52] Android_Xclipse_920_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB361400][00000B47EB322800 52] Android_Vulkan_SM5, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB360A00][00000B47EB340000 52] Android_PowerVR_G6xxx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB360E00][00000B47EB345000 52] Android_PowerVR_GT7xxx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB362000][00000B47EB347800 52] Android_PowerVR_GE8xxx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB360C00][00000B47EB34A000 52] Android_PowerVR_GM9xxx, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB362A00][00000B47EB34C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB361600][00000B47EB332800 52] Android_TegraK1, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB361C00][00000B47EB350000 52] Android_Unknown_Vulkan, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB360400][00000B47EB355000 52] Oculus_Quest, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB363000][00000B47EB357800 52] Oculus_Quest2, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: 	[00000B47EB362400][00000B47EB35A000 52] HoloLens, 
[2023.05.13-13.59.25:958][  0]LogDeviceProfileManager: Active device profile: [00000B47EAE64E00][00000B47E8380000 52] WindowsEditor
[2023.05.13-13.59.25:958][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.13-13.59.25:958][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.13-13.59.26:616][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-13.59.26:616][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.13-13.59.26:628][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.13-13.59.26:634][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.13-13.59.26:634][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-13.59.26:634][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-13.59.26:634][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.13-13.59.26:634][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.13-13.59.26:637][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18'
[2023.05.13-13.59.26:637][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18" -nocompile -nocompileuat ]
[2023.05.13-13.59.26:685][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
