Log file open, 02/17/23 17:10:12
[2023.02.17-17.29.57:562][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type13.fbx)
[2023.02.17-17.29.57:600][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type13.fbx
[2023.02.17-17.29.57:607][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.57:664][452]LogStaticMesh: Display: Building static mesh house_type13...
[2023.02.17-17.29.57:690][452]LogStaticMesh: Built static mesh [0.03s] /Game/house_type13.house_type13
[2023.02.17-17.29.57:700][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.57:741][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type14.fbx)
[2023.02.17-17.29.57:786][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type14.fbx
[2023.02.17-17.29.57:793][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.57:848][452]LogStaticMesh: Display: Building static mesh house_type14...
[2023.02.17-17.29.57:872][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type14.house_type14
[2023.02.17-17.29.57:883][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.57:925][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type15.fbx)
[2023.02.17-17.29.58:275][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type15.fbx
[2023.02.17-17.29.58:282][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.58:347][452]LogStaticMesh: Display: Building static mesh house_type15...
[2023.02.17-17.29.58:367][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type15.house_type15
[2023.02.17-17.29.58:367][452]LogStaticMesh: Warning: house_type15 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option.
[2023.02.17-17.29.58:367][452]LogStaticMesh: Warning: house_type15 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.17-17.29.58:376][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.58:376][452]FBXImport: Warning: house_type15 has degenerate tangent bases which will result in incorrect shading.  MikkTSpace relies on tangent bases and may result in mesh corruption, consider disabling this option. 
[2023.02.17-17.29.58:376][452]FBXImport: Warning: house_type15 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.17-17.29.58:517][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type16.fbx)
[2023.02.17-17.29.58:584][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type16.fbx
[2023.02.17-17.29.58:591][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.58:648][452]LogStaticMesh: Display: Building static mesh house_type16...
[2023.02.17-17.29.58:669][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type16.house_type16
[2023.02.17-17.29.58:681][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.58:710][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type17.fbx)
[2023.02.17-17.29.58:763][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type17.fbx
[2023.02.17-17.29.58:770][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.58:832][452]LogStaticMesh: Display: Building static mesh house_type17...
[2023.02.17-17.29.58:857][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type17.house_type17
[2023.02.17-17.29.58:858][452]LogStaticMesh: Warning: house_type17 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2023.02.17-17.29.58:858][452]LogStaticMesh: Warning: house_type17 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2023.02.17-17.29.58:868][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.58:868][452]FBXImport: Warning: house_type17 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4) 
[2023.02.17-17.29.58:868][452]FBXImport: Warning: house_type17 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4) 
[2023.02.17-17.29.58:896][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type18.fbx)
[2023.02.17-17.29.58:940][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type18.fbx
[2023.02.17-17.29.58:948][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.58:998][452]LogStaticMesh: Display: Building static mesh house_type18...
[2023.02.17-17.29.59:019][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type18.house_type18
[2023.02.17-17.29.59:031][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.59:057][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type19.fbx)
[2023.02.17-17.29.59:104][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type19.fbx
[2023.02.17-17.29.59:110][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.59:164][452]LogStaticMesh: Display: Building static mesh house_type19...
[2023.02.17-17.29.59:185][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type19.house_type19
[2023.02.17-17.29.59:195][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.59:221][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type20.fbx)
[2023.02.17-17.29.59:260][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type20.fbx
[2023.02.17-17.29.59:267][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.59:336][452]LogStaticMesh: Display: Building static mesh house_type20...
[2023.02.17-17.29.59:357][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type20.house_type20
[2023.02.17-17.29.59:365][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.59:844][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type21.fbx)
[2023.02.17-17.29.59:876][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/house_type21.fbx
[2023.02.17-17.29.59:883][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.29.59:914][452]LogStaticMesh: Display: Building static mesh house_type21...
[2023.02.17-17.29.59:933][452]LogStaticMesh: Built static mesh [0.02s] /Game/house_type21.house_type21
[2023.02.17-17.29.59:944][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.29.59:968][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_long.fbx)
[2023.02.17-17.30.00:005][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_long.fbx
[2023.02.17-17.30.00:011][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.30.00:045][452]LogStaticMesh: Display: Building static mesh path_long...
[2023.02.17-17.30.00:053][452]LogStaticMesh: Built static mesh [0.01s] /Game/path_long.path_long
[2023.02.17-17.30.00:064][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.30.00:085][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_short.fbx)
[2023.02.17-17.30.00:129][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_short.fbx
[2023.02.17-17.30.00:134][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.30.00:196][452]LogStaticMesh: Display: Building static mesh path_short...
[2023.02.17-17.30.00:203][452]LogStaticMesh: Built static mesh [0.01s] /Game/path_short.path_short
[2023.02.17-17.30.00:211][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.30.00:232][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_tilesLong.fbx)
[2023.02.17-17.30.00:279][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_tilesLong.fbx
[2023.02.17-17.30.00:284][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.30.00:353][452]LogStaticMesh: Display: Building static mesh path_tilesLong...
[2023.02.17-17.30.00:363][452]LogStaticMesh: Built static mesh [0.01s] /Game/path_tilesLong.path_tilesLong
[2023.02.17-17.30.00:374][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.30.00:396][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_tilesShort.fbx)
[2023.02.17-17.30.00:446][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/path_tilesShort.fbx
[2023.02.17-17.30.00:450][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.30.00:497][452]LogStaticMesh: Display: Building static mesh path_tilesShort...
[2023.02.17-17.30.00:506][452]LogStaticMesh: Built static mesh [0.01s] /Game/path_tilesShort.path_tilesShort
[2023.02.17-17.30.00:515][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.30.00:540][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/tree_large.fbx)
[2023.02.17-17.30.00:591][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/tree_large.fbx
[2023.02.17-17.30.00:597][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.30.00:647][452]LogStaticMesh: Display: Building static mesh tree_large...
[2023.02.17-17.30.00:656][452]LogStaticMesh: Built static mesh [0.01s] /Game/tree_large.tree_large
[2023.02.17-17.30.00:665][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.30.00:694][452]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/tree_small.fbx)
[2023.02.17-17.30.00:745][452]LogFbx: Loading FBX Scene from U:/Documents/Unreal Projects/ZombieSurvival/Assets/city-kit-urban-1/Models/FBX format/tree_small.fbx
[2023.02.17-17.30.00:750][452]LogFbx: FBX Scene Loaded Succesfully
[2023.02.17-17.30.00:779][452]LogStaticMesh: Display: Building static mesh tree_small...
[2023.02.17-17.30.00:789][452]LogStaticMesh: Built static mesh [0.01s] /Game/tree_small.tree_small
[2023.02.17-17.30.00:798][452]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.17-17.30.04:270][700]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.17-17.30.04:273][700]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_2' took 0.026
[2023.02.17-17.30.04:290][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/driveway_long] ([1] browsable assets)...
[2023.02.17-17.30.04:329][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/driveway_long.driveway_long]
[2023.02.17-17.30.04:329][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/driveway_long]
[2023.02.17-17.30.04:329][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/driveway_long" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/driveway_long_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.04:341][700]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011121 seconds
[2023.02.17-17.30.04:381][700]LogSerialization: UsePackageTrailer: 'true'
[2023.02.17-17.30.04:557][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/driveway_long_Auto1
[2023.02.17-17.30.04:557][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/driveway_long_Auto123788F95442C58C2D770228242DFE96A.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/driveway_long_Auto1.uasset'
[2023.02.17-17.30.04:774][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/driveway_short] ([1] browsable assets)...
[2023.02.17-17.30.04:782][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/driveway_short.driveway_short]
[2023.02.17-17.30.04:783][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/driveway_short]
[2023.02.17-17.30.04:783][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/driveway_short" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/driveway_short_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.05:939][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/driveway_short_Auto1
[2023.02.17-17.30.05:939][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/driveway_short_Auto13B99F316463222E585AFA0B46FB073DB.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/driveway_short_Auto1.uasset'
[2023.02.17-17.30.06:064][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/fence_large] ([1] browsable assets)...
[2023.02.17-17.30.06:085][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/fence_large.fence_large]
[2023.02.17-17.30.06:085][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/fence_large]
[2023.02.17-17.30.06:085][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/fence_large" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_large_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.07:056][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/fence_large_Auto1
[2023.02.17-17.30.07:056][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/fence_large_Auto1F9BBC9834BD546D37F38E28E868393E9.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_large_Auto1.uasset'
[2023.02.17-17.30.07:197][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/fence_medium] ([1] browsable assets)...
[2023.02.17-17.30.07:213][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/fence_medium.fence_medium]
[2023.02.17-17.30.07:213][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/fence_medium]
[2023.02.17-17.30.07:213][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/fence_medium" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_medium_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.07:470][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/fence_medium_Auto1
[2023.02.17-17.30.07:470][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/fence_medium_Auto1680603434007B870C33CBABE22937068.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_medium_Auto1.uasset'
[2023.02.17-17.30.08:264][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/fence_open] ([1] browsable assets)...
[2023.02.17-17.30.08:285][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/fence_open.fence_open]
[2023.02.17-17.30.08:285][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/fence_open]
[2023.02.17-17.30.08:285][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/fence_open" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_open_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.08:505][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/fence_open_Auto1
[2023.02.17-17.30.08:505][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/fence_open_Auto133C4AD81402040396D218EA08594EDE3.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_open_Auto1.uasset'
[2023.02.17-17.30.08:587][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/fence_rectangle] ([1] browsable assets)...
[2023.02.17-17.30.08:616][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/fence_rectangle.fence_rectangle]
[2023.02.17-17.30.08:616][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/fence_rectangle]
[2023.02.17-17.30.08:616][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/fence_rectangle" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_rectangle_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.08:801][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/fence_rectangle_Auto1
[2023.02.17-17.30.08:801][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/fence_rectangle_Auto1F61CE5E245C7DAD606CAA1AF89A93997.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_rectangle_Auto1.uasset'
[2023.02.17-17.30.09:370][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/fence_short] ([1] browsable assets)...
[2023.02.17-17.30.09:402][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/fence_short.fence_short]
[2023.02.17-17.30.09:402][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/fence_short]
[2023.02.17-17.30.09:402][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/fence_short" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_short_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.09:750][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/fence_short_Auto1
[2023.02.17-17.30.09:750][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/fence_short_Auto1F2FBD5B74AF40BC5793D8AB8E49FEF2B.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_short_Auto1.uasset'
[2023.02.17-17.30.09:843][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/fence_small] ([1] browsable assets)...
[2023.02.17-17.30.09:871][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/fence_small.fence_small]
[2023.02.17-17.30.09:872][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/fence_small]
[2023.02.17-17.30.09:872][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/fence_small" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_small_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.10:053][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/fence_small_Auto1
[2023.02.17-17.30.10:053][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/fence_small_Auto1C44C8443486D0E2BFB27E589A2DF2B3E.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_small_Auto1.uasset'
[2023.02.17-17.30.10:152][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/fence_wide] ([1] browsable assets)...
[2023.02.17-17.30.10:181][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/fence_wide.fence_wide]
[2023.02.17-17.30.10:181][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/fence_wide]
[2023.02.17-17.30.10:181][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/fence_wide" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_wide_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.10:624][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/fence_wide_Auto1
[2023.02.17-17.30.10:625][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/fence_wide_Auto19A2F1B524C64227D385DF4A91FACB63E.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/fence_wide_Auto1.uasset'
[2023.02.17-17.30.10:708][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type01] ([1] browsable assets)...
[2023.02.17-17.30.10:758][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type01.house_type01]
[2023.02.17-17.30.10:758][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type01]
[2023.02.17-17.30.10:758][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type01" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type01_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.11:042][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type01_Auto1
[2023.02.17-17.30.11:042][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type01_Auto15621B5044E0104F6E07559A6B98CD58D.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type01_Auto1.uasset'
[2023.02.17-17.30.11:139][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type02] ([1] browsable assets)...
[2023.02.17-17.30.11:168][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type02.house_type02]
[2023.02.17-17.30.11:168][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type02]
[2023.02.17-17.30.11:168][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type02" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type02_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.11:497][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type02_Auto1
[2023.02.17-17.30.11:497][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type02_Auto18DF14C064B385E86EF9BA9ACED2E4231.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type02_Auto1.uasset'
[2023.02.17-17.30.11:595][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type03] ([1] browsable assets)...
[2023.02.17-17.30.11:624][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type03.house_type03]
[2023.02.17-17.30.11:624][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type03]
