Log file open, 02/24/23 13:12:59
[2023.02.24-13.13.14:924][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.24-13.13.14:924][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.24-13.13.15:028][  0]LogSlate: Border
[2023.02.24-13.13.15:028][  0]LogSlate: BreadcrumbButton
[2023.02.24-13.13.15:028][  0]LogSlate: Brushes.Title
[2023.02.24-13.13.15:028][  0]LogSlate: Default
[2023.02.24-13.13.15:028][  0]LogSlate: Icons.Save
[2023.02.24-13.13.15:028][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.24-13.13.15:029][  0]LogSlate: ListView
[2023.02.24-13.13.15:029][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.24-13.13.15:029][  0]LogSlate: SoftwareCursor_Grab
[2023.02.24-13.13.15:029][  0]LogSlate: TableView.DarkRow
[2023.02.24-13.13.15:029][  0]LogSlate: TableView.Row
[2023.02.24-13.13.15:029][  0]LogSlate: TreeView
[2023.02.24-13.13.15:756][  0]LogTurnkeySupport: Turnkey Device: Win64@AGACLAB-03: (Name=AGACLAB-03, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.24-13.13.16:141][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 59A69E9D404DD04BC48DDFA4F2AEC3FE | Instance: 6DC70A6F48F978BB9764F698C4170351 (AGACLAB-03-16832).
[2023.02.24-13.13.16:842][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.24-13.13.16:862][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.24-13.13.19:454][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.24-13.13.21:344][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.24-13.13.21:346][  0]LogUdpMessaging: Display: Added local interface '139.222.11.64' to multicast group '230.0.0.1:6666'
[2023.02.24-13.13.21:629][  0]LogPython: Using Python 3.9.7
[2023.02.24-13.13.23:382][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.24-13.13.23:512][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-13.13.23:512][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.24-13.13.25:640][  0]SourceControl: Source control is disabled
[2023.02.24-13.13.25:659][  0]SourceControl: Source control is disabled
[2023.02.24-13.13.25:702][  0]SourceControl: Source control is disabled
[2023.02.24-13.13.25:735][  0]LogUProjectInfo: Found projects:
[2023.02.24-13.13.26:273][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.24-13.13.26:727][  0]LogCollectionManager: Loaded 0 collections in 0.002759 seconds
[2023.02.24-13.13.26:741][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival 5.1/Saved/Collections/' took 0.00s
[2023.02.24-13.13.26:759][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/Developers/bmh22kau/Collections/' took 0.00s
[2023.02.24-13.13.26:774][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/Collections/' took 0.00s
[2023.02.24-13.13.27:245][  0]LogEngine: Initializing Engine...
[2023.02.24-13.13.27:253][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.24-13.13.27:257][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.02.24-13.13.27:262][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.24-13.13.27:265][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.24-13.13.27:269][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.24-13.13.27:273][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.24-13.13.27:276][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.24-13.13.27:279][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.24-13.13.27:358][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.24-13.13.27:389][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-13.13.27:425][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.24-13.13.27:425][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.24-13.13.27:425][  0]LogInit: Texture streaming: Enabled
[2023.02.24-13.13.27:496][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.24-13.13.27:522][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.24-13.13.27:563][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.24-13.13.27:564][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.24-13.13.27:565][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.24-13.13.27:566][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.24-13.13.27:566][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.24-13.13.27:566][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.24-13.13.27:566][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.24-13.13.27:567][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.24-13.13.27:567][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.24-13.13.27:567][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-13.13.27:567][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-13.13.27:567][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-13.13.27:567][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-13.13.27:567][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-13.13.27:567][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-13.13.27:567][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-13.13.27:567][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-13.13.27:567][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-13.13.27:567][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-13.13.27:567][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-13.13.27:590][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-13.13.27:602][  0]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.02.24-13.13.27:602][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-13.13.27:604][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-13.13.27:604][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-13.13.27:605][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.24-13.13.27:605][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.24-13.13.27:607][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.24-13.13.27:607][  0]LogInit: FAudioDevice initialized.
[2023.02.24-13.13.27:607][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11852
[2023.02.24-13.13.27:607][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.02.24-13.13.27:607][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.24-13.13.27:633][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.24-13.13.27:658][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.24-13.13.27:658][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: ZombieSurvivalEditor Win64 Development
[2023.02.24-13.13.27:659][  0]LogLiveCoding: Display: First instance in process group "UE_ZombieSurvival_0x1d6a5a70", spawning console
[2023.02.24-13.13.27:687][  0]LogLiveCoding: Display: Waiting for server
[2023.02.24-13.13.28:666][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.24-13.13.28:839][  0]LogInit: Transaction tracking system initialized
[2023.02.24-13.13.29:733][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded U:/Documents/Unreal/ZombieSurvival 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.24-13.13.29:733][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.24-13.13.29:746][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012367 seconds (Found 115 uncontrolled assets)
[2023.02.24-13.13.29:827][  0]BlueprintLog: New page: Editor Load
[2023.02.24-13.13.30:487][  0]LocalizationService: Localization service is disabled
[2023.02.24-13.13.30:666][  0]TimingProfiler: Initialize
[2023.02.24-13.13.30:666][  0]TimingProfiler: OnSessionChanged
[2023.02.24-13.13.30:666][  0]LoadingProfiler: Initialize
[2023.02.24-13.13.30:666][  0]LoadingProfiler: OnSessionChanged
[2023.02.24-13.13.30:666][  0]NetworkingProfiler: Initialize
[2023.02.24-13.13.30:666][  0]NetworkingProfiler: OnSessionChanged
[2023.02.24-13.13.30:666][  0]MemoryProfiler: Initialize
[2023.02.24-13.13.30:666][  0]MemoryProfiler: OnSessionChanged
[2023.02.24-13.13.31:907][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival 5.1/Content/' took 0.03s
[2023.02.24-13.13.32:025][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.24-13.13.32:545][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.24-13.13.32:649][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.24-13.13.32:750][  0]SourceControl: Source control is disabled
[2023.02.24-13.13.32:750][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.550
[2023.02.24-13.13.32:750][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-13.13.32:751][  0]LightingResults: New page: Lighting Build
[2023.02.24-13.13.32:754][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.24-13.13.32:754][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.13.32:754][  0]MapCheck: New page: Map Check
[2023.02.24-13.13.32:755][  0]LightingResults: New page: Lighting Build
[2023.02.24-13.13.32:761][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-13.13.32:764][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.24-13.13.32:769][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.24-13.13.32:769][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-13.13.32:770][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.24-13.13.32:771][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.24-13.13.32:771][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.24-13.13.32:771][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.24-13.13.34:255][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.24-13.13.34:255][  0]LogWorldPartition: Display: WorldPartition initialize took 1.48 sec
[2023.02.24-13.13.34:657][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-13.13.34:760][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.24-13.13.34:760][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-13.13.34:771][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.442ms to complete.
[2023.02.24-13.13.34:771][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.021
[2023.02.24-13.13.34:806][  0]LogUnrealEdMisc: Total Editor Startup Time, took 36.606
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.24-13.13.34:806][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-13.13.35:032][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.13.35:037][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.13.35:041][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.13.35:045][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-13.13.35:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-13.13.35:085][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-13.13.35:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-13.13.35:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-13.13.35:103][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-13.13.35:109][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-13.13.35:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-13.13.35:120][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-13.13.35:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-13.13.35:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-13.13.35:467][  0]LogSlate: Took 0.004170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.24-13.13.35:473][  0]LogSlate: Took 0.003974 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.24-13.13.35:480][  0]LogSlate: Took 0.004647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.24-13.13.35:486][  0]LogSlate: Took 0.006090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.24-13.13.35:509][  0]LogViewport: Scene viewport resized to 1666x820, mode Windowed.
[2023.02.24-13.13.35:544][  0]LogSlate: Took 0.005650 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-13.13.36:778][  0]LogStall: Startup...
[2023.02.24-13.13.36:780][  0]LogStall: Startup complete.
[2023.02.24-13.13.36:822][  0]LogLoad: (Engine Initialization) Total time: 38.62 seconds
[2023.02.24-13.13.36:822][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.24-13.13.37:122][  0]LogAssetRegistry: Asset discovery search completed in 26.4626 seconds
[2023.02.24-13.13.37:128][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.24-13.13.37:320][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.24-13.14.12:291][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.24-13.14.13:258][119]LogStaticMesh: Display: Building static mesh ambulance_body...
[2023.02.24-13.14.13:258][119]LogStaticMesh: Display: Building static mesh ambulance_doorLeft...
[2023.02.24-13.14.13:258][119]LogStaticMesh: Display: Building static mesh ambulance_doorRight...
[2023.02.24-13.14.13:260][119]LogStaticMesh: Display: Building static mesh bed...
[2023.02.24-13.14.13:261][119]LogStaticMesh: Display: Building static mesh construction_barrier...
[2023.02.24-13.14.13:263][119]LogStaticMesh: Display: Building static mesh construction_pylon...
[2023.02.24-13.14.13:263][119]LogTexture: Display: Building textures: /Game/metal_ncl1_1.metal_ncl1_1 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.24-13.14.13:265][119]LogTexture: Display: Building textures: /Game/signs_ncl1_1.signs_ncl1_1 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.24-13.14.13:266][119]LogStaticMesh: Display: Building static mesh detailBarrier_typeA...
[2023.02.24-13.14.13:268][119]LogStaticMesh: Built static mesh [0.01s] /Game/ambulance_doorRight.ambulance_doorRight
[2023.02.24-13.14.13:268][119]LogStaticMesh: Built static mesh [0.01s] /Game/ambulance_doorLeft.ambulance_doorLeft
[2023.02.24-13.14.13:271][119]LogTexture: Display: Building textures: /Game/wall_ncl1_1.wall_ncl1_1 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.24-13.14.13:273][119]LogStaticMesh: Built static mesh [0.01s] /Game/construction_barrier.construction_barrier
[2023.02.24-13.14.13:273][119]LogTexture: Display: Building textures: /Game/wall_metal_ncl1_1.wall_metal_ncl1_1 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.708295 MB), EncodeSpeed: Fast
[2023.02.24-13.14.13:276][119]LogStaticMesh: Display: Building static mesh detailDumpster_open...
[2023.02.24-13.14.13:277][119]LogStaticMesh: Built static mesh [0.01s] /Game/detailBarrier_typeA.detailBarrier_typeA
[2023.02.24-13.14.13:278][119]LogStaticMesh: Built static mesh [0.02s] /Game/construction_pylon.construction_pylon
[2023.02.24-13.14.13:278][119]LogStaticMesh: Display: Building static mesh firetruck_body...
[2023.02.24-13.14.13:281][119]LogStaticMesh: Display: Building static mesh low_buildingA...
[2023.02.24-13.14.13:281][119]LogStaticMesh: Display: Building static mesh low_buildingB...
[2023.02.24-13.14.13:281][119]LogStaticMesh: Display: Building static mesh path_long...
[2023.02.24-13.14.13:282][119]LogStaticMesh: Display: Building static mesh low_buildingC...
[2023.02.24-13.14.13:282][119]LogStaticMesh: Display: Building static mesh low_buildingN...
[2023.02.24-13.14.13:282][119]LogStaticMesh: Display: Building static mesh low_buildingJ...
[2023.02.24-13.14.13:283][119]LogStaticMesh: Display: Building static mesh police_body...
[2023.02.24-13.14.13:283][119]LogStaticMesh: Display: Building static mesh path_short...
[2023.02.24-13.14.13:284][119]LogStaticMesh: Built static mesh [0.02s] /Game/bed.bed
[2023.02.24-13.14.13:286][119]LogStaticMesh: Display: Building static mesh police_wheel_backLeft...
[2023.02.24-13.14.13:286][119]LogStaticMesh: Built static mesh [0.01s] /Game/detailDumpster_open.detailDumpster_open
[2023.02.24-13.14.13:288][119]LogStaticMesh: Display: Building static mesh police_wheel_frontLeft...
[2023.02.24-13.14.13:292][119]LogStaticMesh: Built static mesh [0.01s] /Game/path_short.path_short
[2023.02.24-13.14.13:293][119]LogStaticMesh: Built static mesh [0.01s] /Game/path_long.path_long
[2023.02.24-13.14.13:294][119]LogStaticMesh: Display: Building static mesh road_crossroadPath...
[2023.02.24-13.14.13:299][119]LogStaticMesh: Built static mesh [0.04s] /Game/ambulance_body.ambulance_body
[2023.02.24-13.14.13:300][119]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/LevelOne.LevelOne
[2023.02.24-13.14.13:300][119]Cmd: MAP LOAD FILE="U:/Documents/Unreal/ZombieSurvival 5.1/Content/Levels/LevelOne.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.24-13.14.13:300][119]LightingResults: New page: Lighting Build
[2023.02.24-13.14.13:300][119]LoadErrors: New page: Loading map: LevelOne.umap
[2023.02.24-13.14.13:302][119]LogStaticMesh: Display: Building static mesh road_sideEntry...
[2023.02.24-13.14.13:303][119]LogStaticMesh: Built static mesh [0.02s] /Game/low_buildingB.low_buildingB
[2023.02.24-13.14.13:304][119]LogStaticMesh: Built static mesh [0.02s] /Game/low_buildingA.low_buildingA
[2023.02.24-13.14.13:304][119]LogStaticMesh: Display: Building static mesh road_square...
[2023.02.24-13.14.13:306][119]LogStaticMesh: Display: Building static mesh sign_billboard...
[2023.02.24-13.14.13:307][119]LogStaticMesh: Built static mesh [0.03s] /Game/firetruck_body.firetruck_body
[2023.02.24-13.14.13:310][119]LogStaticMesh: Display: Building static mesh skyscraperE...
[2023.02.24-13.14.13:310][119]LogStaticMesh: Built static mesh [0.02s] /Game/police_wheel_frontLeft.police_wheel_frontLeft
[2023.02.24-13.14.13:311][119]LogStaticMesh: Built static mesh [0.03s] /Game/low_buildingJ.low_buildingJ
[2023.02.24-13.14.13:311][119]LogStaticMesh: Display: Building static mesh skyscraperF...
[2023.02.24-13.14.13:312][119]LogStaticMesh: Display: Building static mesh tree_large...
[2023.02.24-13.14.13:313][119]LogStaticMesh: Display: Building static mesh road_straight...
[2023.02.24-13.14.13:314][119]LogStaticMesh: Built static mesh [0.03s] /Game/police_wheel_backLeft.police_wheel_backLeft
[2023.02.24-13.14.13:322][119]LogStaticMesh: Built static mesh [0.02s] /Game/road_square.road_square
[2023.02.24-13.14.13:322][119]LogStaticMesh: Built static mesh [0.02s] /Game/sign_billboard.sign_billboard
[2023.02.24-13.14.13:322][119]LogStaticMesh: Built static mesh [0.01s] /Game/road_straight.road_straight
[2023.02.24-13.14.13:326][119]LogStaticMesh: Built static mesh [0.01s] /Game/tree_large.tree_large
[2023.02.24-13.14.13:328][119]LogStaticMesh: Built static mesh [0.05s] /Game/low_buildingC.low_buildingC
[2023.02.24-13.14.13:338][119]LogStaticMesh: Built static mesh [0.06s] /Game/police_body.police_body
[2023.02.24-13.14.13:343][119]LogStaticMesh: Built static mesh [0.05s] /Game/road_sideEntry.road_sideEntry
[2023.02.24-13.14.13:349][119]LogStaticMesh: Built static mesh [0.05s] /Game/road_crossroadPath.road_crossroadPath
[2023.02.24-13.14.13:353][119]LogStaticMesh: Built static mesh [0.04s] /Game/skyscraperF.skyscraperF
[2023.02.24-13.14.13:357][119]LogStaticMesh: Built static mesh [0.08s] /Game/low_buildingN.low_buildingN
[2023.02.24-13.14.13:378][119]LogStaticMesh: Built static mesh [0.07s] /Game/skyscraperE.skyscraperE
[2023.02.24-13.14.13:391][119]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.24-13.14.13:391][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.14.13:397][119]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.24-13.14.13:397][119]MapCheck: New page: Map Check
[2023.02.24-13.14.13:397][119]LightingResults: New page: Lighting Build
[2023.02.24-13.14.13:403][119]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-13.14.13:416][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.24-13.14.14:030][119]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.02.24-13.14.14:030][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.14.14:041][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.02.24-13.14.14:050][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.02.24-13.14.14:063][119]LogAudio: Display: Audio Device (ID: 1) registered with world 'LevelOne'.
[2023.02.24-13.14.14:063][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-13.14.14:063][119]LogAIModule: Creating AISystem for world LevelOne
[2023.02.24-13.14.14:076][119]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-13.14.14:084][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.24-13.14.14:268][119]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-13.14.14:269][119]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.347ms to complete.
[2023.02.24-13.14.14:269][119]LogFileHelpers: Loading map 'LevelOne' took 0.970
