Log file open, 03/05/23 12:09:41
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA5A00][00000B49571DC800 52] iPhone13, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA4C00][00000B49571C2800 52] iPhone13Pro, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA3600][00000B49571E0000 52] iPhone13ProMax, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6000][00000B49571E5000 52] iPhoneSE3, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA1E00][00000B49571E7800 52] iPhone14, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA4E00][00000B49571EA000 52] iPhone14Plus, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA5E00][00000B49571EC800 52] iPhone14Pro, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6800][00000B49571D2800 52] iPhone14ProMax, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA5800][00000B49571F0000 52] iPadPro105, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6A00][00000B49571F5000 52] iPadPro129, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6E00][00000B49571F7800 52] iPadPro97, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7000][00000B49571FA000 52] iPadPro2_129, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6200][00000B49571FC800 52] iPad5, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6400][00000B49571E2800 52] iPad6, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA0A00][00000B4957200000 52] iPad7, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7800][00000B4957205000 52] iPad8, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA3A00][00000B4957207800 52] iPad9, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7A00][00000B495720A000 52] iPad10, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7E00][00000B495720C800 52] iPadPro11, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8000][00000B49571F2800 52] iPadPro2_11, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7200][00000B4957210000 52] iPadPro3_11, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7400][00000B4957215000 52] iPadPro4_11, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA4400][00000B4957217800 52] iPadPro3_129, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8800][00000B495721A000 52] iPadPro4_129, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA2600][00000B495721C800 52] iPadPro5_129, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8A00][00000B4957202800 52] iPadPro6_129, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8E00][00000B4957220000 52] AppleTV, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9000][00000B4957225000 52] AppleTV4K, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8200][00000B4957227800 52] AppleTV2_4K, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8400][00000B495722A000 52] TVOS, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAA800][00000B4957212800 52] Mac, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAAA00][00000B495722C800 52] MacEditor, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9400][00000B4957230000 52] MacClient, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAA400][00000B4957235000 52] MacServer, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9600][00000B495723A000 52] Linux, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9200][00000B4957237800 52] LinuxEditor, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAAC00][00000B495723C800 52] LinuxArm64Editor, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7C00][00000B4957222800 52] LinuxArm64, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9800][00000B4957240000 52] LinuxClient, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8C00][00000B4957245000 52] LinuxArm64Client, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9C00][00000B4957247800 52] LinuxServer, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6C00][00000B495724A000 52] LinuxArm64Server, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA8600][00000B495724C800 52] Android, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAB000][00000B4957232800 52] Android_Preview_OpenGL, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAA200][00000B4957250000 52] Android_Preview_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA6600][00000B4957255000 52] Android_Low, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9E00][00000B4957257800 52] Android_Mid, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAB800][00000B495725A000 52] Android_High, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA9A00][00000B495725C800 52] Android_Default, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FABA00][00000B4957242800 52] Android_Adreno4xx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FABE00][00000B4957260000 52] Android_Adreno5xx_Low, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAC000][00000B4957265000 52] Android_Adreno5xx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAB200][00000B4957267800 52] Android_Adreno6xx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAB400][00000B495726A000 52] Android_Adreno6xx_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FA7600][00000B495726C800 52] Android_Adreno7xx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAC800][00000B4957252800 52] Android_Adreno7xx_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAAE00][00000B4957270000 52] Android_Mali_T6xx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FACA00][00000B4957275000 52] Android_Mali_T7xx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FACE00][00000B4957277800 52] Android_Mali_T8xx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAD000][00000B495727A000 52] Android_Mali_G71, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAC200][00000B495727C800 52] Android_Mali_G72, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAC400][00000B4957262800 52] Android_Mali_G72_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAA600][00000B4957280000 52] Android_Mali_G76, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAD800][00000B4957285000 52] Android_Mali_G76_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAA000][00000B4957287800 52] Android_Mali_G77, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FADA00][00000B495728A000 52] Android_Mali_G77_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FADE00][00000B495728C800 52] Android_Mali_G78, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAE000][00000B4957272800 52] Android_Mali_G78_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAD200][00000B4957290000 52] Android_Mali_G710, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAD400][00000B4957295000 52] Android_Mali_G710_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAB600][00000B4957297800 52] Android_Xclipse_920, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAE800][00000B495729A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FABC00][00000B495729C800 52] Android_Vulkan_SM5, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAEA00][00000B4957282800 52] Android_PowerVR_G6xxx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAEE00][00000B49572A0000 52] Android_PowerVR_GT7xxx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAF000][00000B49572A5000 52] Android_PowerVR_GE8xxx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAEC00][00000B49572A7800 52] Android_PowerVR_GM9xxx, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAFA00][00000B49572AA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FADC00][00000B49572AC800 52] Android_TegraK1, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FACC00][00000B4957292800 52] Android_Unknown_Vulkan, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B4956FAE400][00000B49572B0000 52] Oculus_Quest, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B495049D600][00000B49572B5000 52] Oculus_Quest2, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: 	[00000B49572C0000][00000B49572B7800 52] HoloLens, 
[2023.03.05-12.09.50:221][  0]LogDeviceProfileManager: Active device profile: [00000B4956FA2A00][00000B494F435000 52] WindowsEditor
[2023.03.05-12.09.50:221][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.05-12.09.50:221][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.05-12.09.50:234][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-12.09.50:234][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.05-12.09.50:247][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.05-12.09.50:252][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.05-12.09.50:252][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-12.09.50:252][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-12.09.50:252][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.05-12.09.50:252][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.05-12.09.50:613][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18'
[2023.03.05-12.09.50:613][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_1.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_1.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -Device=Win64@AGACLAB-18" -nocompile -nocompileuat ]
[2023.03.05-12.09.51:929][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
