Log file open, 05/10/23 14:48:58
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: Bindless resources are supported
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.05.10-13.49.04:082][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.05.10-13.49.04:114][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.05.10-13.49.04:115][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.05.10-13.49.04:115][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.05.10-13.49.04:197][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.05.10-13.49.04:197][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.05.10-13.49.04:197][  0]LogRHI: Texture pool is 4562 MB (70% of 6517 MB)
[2023.05.10-13.49.04:197][  0]LogD3D12RHI: Async texture creation enabled
[2023.05.10-13.49.04:197][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.05.10-13.49.04:223][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_0.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_0.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -platform=all'
[2023.05.10-13.49.04:223][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyReport_0.log" -log="U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/TurnkeyLog_0.log" -project="U:/Documents/Unreal/ZombieSurvival5.1/ZombieSurvival.uproject"  -platform=all" ]
[2023.05.10-13.49.04:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.10-13.49.04:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.10-13.49.04:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.10-13.49.04:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.10-13.49.04:269][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.10-13.49.04:269][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.10-13.49.04:269][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.10-13.49.04:272][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.10-13.49.04:275][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.10-13.49.04:279][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.10-13.49.04:281][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.10-13.49.04:290][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.10-13.49.04:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.10-13.49.04:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.10-13.49.04:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.10-13.49.04:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.10-13.49.04:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.10-13.49.04:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.10-13.49.04:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.10-13.49.04:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.10-13.49.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.10-13.49.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.10-13.49.04:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.10-13.49.04:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.10-13.49.04:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.10-13.49.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.10-13.49.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.10-13.49.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.10-13.49.04:342][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.10-13.49.04:342][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.10-13.49.04:342][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.10-13.49.04:346][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.10-13.49.04:346][  0]LogTargetPlatformManager:   ADPCM
[2023.05.10-13.49.04:346][  0]LogTargetPlatformManager:   PCM
[2023.05.10-13.49.04:349][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.10-13.49.04:349][  0]LogTargetPlatformManager:   BINKA
[2023.05.10-13.49.04:362][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.10-13.49.04:362][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.10-13.49.04:362][  0]LogTargetPlatformManager:   OGG
[2023.05.10-13.49.04:366][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.10-13.49.04:366][  0]LogTargetPlatformManager:   OPUS
[2023.05.10-13.49.04:458][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.10-13.49.04:468][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.10-13.49.04:479][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.10-13.49.04:479][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.10-13.49.04:479][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.10-13.49.04:480][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.10-13.49.04:480][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.10-13.49.04:480][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.10-13.49.04:480][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.10-13.49.04:480][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.10-13.49.04:482][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file U:/Documents/Unreal/ZombieSurvival5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.10-13.49.04:482][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.10-13.49.04:483][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file U:/Documents/Unreal/ZombieSurvival5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-13.49.04:483][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.10-13.49.04:502][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.10-13.49.04:502][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.10-13.49.04:502][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.10-13.49.04:524][  0]LogDerivedDataCache: Speed tests for C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.05.10-13.49.04:524][  0]LogDerivedDataCache: Display: Performance to C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1149.32MBs, RandomWriteSpeed=45.88MBs. Assigned SpeedClass 'Local'
[2023.05.10-13.49.04:525][  0]LogDerivedDataCache: Using Local data cache path C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.10-13.49.04:525][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.10-13.49.04:525][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.10-13.49.04:525][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.10-13.49.04:525][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.10-13.49.04:525][  0]LogShaderCompilers: Guid format shader working directory is 11 characters bigger than the processId version (U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/Shaders/WorkingDirectory/13976/).
[2023.05.10-13.49.04:525][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/bmh22kau/AppData/Local/Temp/UnrealShaderWorkingDir/1E31B7F54869AC2044FE3189E663C64C/'.
[2023.05.10-13.49.04:526][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.10-13.49.04:526][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.05.10-13.49.05:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: U:/Documents/Unreal/ZombieSurvival5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.05.10-13.49.05:390][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.10-13.49.05:693][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: ---
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.10-13.49.05:801][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.10-13.49.05:887][  0]LogSlate: Using FreeType 2.10.0
[2023.05.10-13.49.05:888][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.10-13.49.05:945][  0]LogAssetRegistry: FAssetRegistry took 0.0351 seconds to start up
[2023.05.10-13.49.05:953][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.10-13.49.06:113][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.10-13.49.06:614][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA2E00][00000B689DC99000 52] GlobalDefaults, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA2A00][00000B68A22AC800 52] Windows, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4E00][00000B68A22A0000 52] WindowsEditor, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA3C00][00000B68A22AA000 52] WindowsServer, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA3800][00000B689CFEC800 52] WindowsClient, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA2C00][00000B68A22A7800 52] IOS, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4600][00000B68A4FB0000 52] iPadAir2, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5C00][00000B68A4FB7800 52] IPadPro, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5E00][00000B68A4FB5000 52] iPadAir3, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5200][00000B68A4FBA000 52] iPadAir4, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5600][00000B68A4FBC800 52] iPadAir5, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4400][00000B6894422800 52] iPadMini4, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4C00][00000B68A4FD0000 52] iPadMini5, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4A00][00000B68A4FD5000 52] iPadMini6, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7A00][00000B68A4FDC800 52] iPhone6S, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7C00][00000B68A4FDA000 52] iPhone7, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7E00][00000B68A4FD7800 52] iPodTouch7, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6000][00000B68A4FB2800 52] iPhone6SPlus, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6A00][00000B68A4FF0000 52] iPhone7Plus, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA3E00][00000B68A4FF5000 52] iPhoneSE, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA3600][00000B68A4FF7800 52] iPhone8, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6800][00000B68A4FFA000 52] iPhone8Plus, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7600][00000B68A4FFC800 52] iPhoneX, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6600][00000B68A4FD2800 52] iPhoneXS, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7800][00000B68A5190000 52] iPhoneXSMax, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4800][00000B68A5195000 52] iPhoneXR, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6E00][00000B68A5197800 52] iPhone11, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7400][00000B68A519A000 52] iPhone11Pro, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4200][00000B68A519C800 52] iPhone11ProMax, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5800][00000B68A4FF2800 52] iPhoneSE2, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7200][00000B68A51A0000 52] iPhone12Mini, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5400][00000B68A51A5000 52] iPhone12, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA7000][00000B68A51A7800 52] iPhone12Pro, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6400][00000B68A51AA000 52] iPhone12ProMax, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8000][00000B68A51AC800 52] iPhone13Mini, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA3400][00000B68A5192800 52] iPhone13, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6C00][00000B68A51B0000 52] iPhone13Pro, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA3000][00000B68A51B5000 52] iPhone13ProMax, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8800][00000B68A51B7800 52] iPhoneSE3, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5A00][00000B68A51BA000 52] iPhone14, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8A00][00000B68A51BC800 52] iPhone14Plus, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8E00][00000B68A51A2800 52] iPhone14Pro, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA9000][00000B68A51C0000 52] iPhone14ProMax, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8200][00000B68A51C5000 52] iPadPro105, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8400][00000B68A51C7800 52] iPadPro129, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA2200][00000B68A51CA000 52] iPadPro97, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA9800][00000B68A51CC800 52] iPadPro2_129, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA5000][00000B68A51B2800 52] iPad5, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA9A00][00000B68A51D0000 52] iPad6, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA9E00][00000B68A51D5000 52] iPad7, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAA000][00000B68A51D7800 52] iPad8, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA9200][00000B68A51DA000 52] iPad9, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA9400][00000B68A51DC800 52] iPad10, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA4000][00000B68A51C2800 52] iPadPro11, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAA800][00000B68A51F0000 52] iPadPro2_11, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA6200][00000B68A51F5000 52] iPadPro3_11, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAAA00][00000B68A51F7800 52] iPadPro4_11, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAAE00][00000B68A51FA000 52] iPadPro3_129, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAB000][00000B68A51FC800 52] iPadPro4_129, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAA200][00000B68A51D2800 52] iPadPro5_129, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAA400][00000B68A5200000 52] iPadPro6_129, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8600][00000B68A5205000 52] AppleTV, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAB800][00000B68A5207800 52] AppleTV4K, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA8C00][00000B68A520A000 52] AppleTV2_4K, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DABA00][00000B68A520C800 52] TVOS, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DABE00][00000B68A5220000 52] Mac, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DACE00][00000B68A5222800 52] MacEditor, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAAC00][00000B68A5227800 52] MacClient, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DABC00][00000B68A522A000 52] MacServer, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAD800][00000B68A51F2800 52] Linux, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DADA00][00000B68A5202800 52] LinuxEditor, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAC800][00000B68A522C800 52] LinuxArm64Editor, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAD400][00000B68A5210000 52] LinuxArm64, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DACA00][00000B68A5215000 52] LinuxClient, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAB400][00000B68A5217800 52] LinuxArm64Client, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DACC00][00000B68A521A000 52] LinuxServer, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAD200][00000B68A521C800 52] LinuxArm64Server, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DA9600][00000B68A5225000 52] Android, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAB200][00000B68A5230000 52] Android_Preview_OpenGL, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAD600][00000B68A5235000 52] Android_Preview_Vulkan, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAC600][00000B68A5237800 52] Android_Low, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAC200][00000B68A523A000 52] Android_Mid, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAE000][00000B68A523C800 52] Android_High, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DADC00][00000B68A5212800 52] Android_Default, 
[2023.05.10-13.49.06:614][  0]LogDeviceProfileManager: 	[00000B68A4DAC000][00000B68A4FA0000 52] Android_Adreno4xx, 
