Log file open, 05/12/23 11:33:25
[2023.05.12-10.34.29:657][507]MapCheck: New page: Map Check
[2023.05.12-10.34.29:657][507]LightingResults: New page: Lighting Build
[2023.05.12-10.34.29:664][507]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-10.34.29:679][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.12-10.34.29:756][507]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.34.29:757][507]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.34.29:765][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.12-10.34.29:772][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.12-10.34.29:794][507]LogAudio: Display: Audio Device (ID: 1) registered with world 'LevelOne'.
[2023.05.12-10.34.29:794][507]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.34.29:794][507]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-10.34.29:870][507]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.12-10.34.30:596][507]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.12-10.34.31:593][507]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.12-10.34.36:438][507]LogAudioMixer: Warning: FMixerNullCallback: Large time delta between simulated audio clock and realtime [-4572ms], ThreadID=24604
[2023.05.12-10.34.36:438][507]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.05.12-10.34.36:441][507]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049904s
[2023.05.12-10.34.36:441][507]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.12-10.34.36:444][507]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.607ms to complete.
[2023.05.12-10.34.36:444][507]LogFileHelpers: Loading map 'LevelOne' took 6.855
[2023.05.12-10.34.36:676][507]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001598s (0.282905s overbudget)
[2023.05.12-10.35.11:008][767]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_InventoryComponent.BP_InventoryComponent
[2023.05.12-10.35.11:008][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.35.13:008][767]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.05.12-10.35.13:878][767]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005121s (0.869986s overbudget)
[2023.05.12-10.35.13:905][767]LogSlate: Took 0.004973 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.12-10.35.35:844][780]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.147 and deleted 0 files with total size 0 MiB. Scanned 1976 files in 1967 folders with total size 21 MiB.
[2023.05.12-10.35.41:836][338]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-10.35.41:837][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.37.04:369][519]LogSlate: Took 0.003906 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.12-10.37.17:020][853]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.12-10.38.50:929][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.38.50:967][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-10.38.50:981][349]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012944 seconds
[2023.05.12-10.38.50:989][349]LogSerialization: UsePackageTrailer: 'true'
[2023.05.12-10.38.51:173][349]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-10.38.51:224][349]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeapon92DCD9EB46F5659F4AB6779B846A3825.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-10.38.51:281][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 352 ms
[2023.05.12-10.38.51:287][349]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-10.38.51:287][349]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-10.39.10:780][ 82]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-10.39.10:780][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: ================================================
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: Total job queries 237, among them cache hits 14 (5.91%)
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: Tracking 223 distinct input hashes that result in 80 distinct outputs (35.87%)
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: RAM used: 1.52 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-10.39.12:982][ 84]LogShaderCompilers: Display: ================================================
[2023.05.12-10.43.07:839][139]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.43.07:950][139]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-10.43.08:333][139]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-10.43.08:778][139]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigF19CBD77486DBB1763FF4A9A171AAF2C.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-10.43.08:838][139]LogFileHelpers: InternalPromptForCheckoutAndSave took 998 ms (total: 1.35 sec)
[2023.05.12-10.43.08:843][139]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-10.43.08:843][139]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-10.43.09:331][170]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-10.43.09:409][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: ================================================
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: Total job queries 273, among them cache hits 14 (5.13%)
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: Tracking 259 distinct input hashes that result in 83 distinct outputs (32.05%)
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: RAM used: 1.77 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.05%
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-10.43.14:839][688]LogShaderCompilers: Display: ================================================
[2023.05.12-10.43.47:463][878]BlueprintLog: New page: Compile BP_ACollectableWeapon
[2023.05.12-10.43.47:522][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.12-10.44.53:301][579]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.12-10.44.53:303][579]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 0.044
[2023.05.12-10.44.53:338][579]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/Player/BP_BaseCharacterConfig] ([2] browsable assets)...
[2023.05.12-10.44.53:357][579]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig]
[2023.05.12-10.44.53:357][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Player/BP_BaseCharacterConfig]
[2023.05.12-10.44.53:788][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Player/BP_BaseCharacterConfig_Auto1
[2023.05.12-10.44.54:265][579]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig_Auto13BFBE5314468BE4DBC77DCB8FB0249B4.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Player/BP_BaseCharacterConfig_Auto1.uasset'
[2023.05.12-10.44.54:327][579]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Items/BP_ACollectableWeapon] ([2] browsable assets)...
[2023.05.12-10.44.54:327][579]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/BP_ACollectableWeapon]
[2023.05.12-10.44.54:554][579]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/BP_ACollectableWeapon_Auto1
[2023.05.12-10.44.54:554][579]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeapon_Auto105B947BB4350D15268D219AE9936C550.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Blueprints/Items/BP_ACollectableWeapon_Auto1.uasset'
[2023.05.12-10.44.54:604][579]LogFileHelpers: Auto-saving content packages took 1.301
[2023.05.12-10.45.22:556][526]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-10.45.22:624][526]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.12-10.45.33:277][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.45.33:345][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-10.45.33:768][420]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-10.45.34:002][420]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig3FA3392B45FDF4379EF47B8DCF54F974.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-10.45.34:064][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 787 ms (total: 2.13 sec)
[2023.05.12-10.45.34:070][420]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-10.45.34:070][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-10.46.45:824][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.46.45:850][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-10.46.46:071][151]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-10.46.46:135][151]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeapon80D77B5749068C49E38846B3C8AA2EB9.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-10.46.46:192][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 368 ms (total: 2.50 sec)
[2023.05.12-10.46.46:198][151]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-10.46.46:198][151]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-10.47.34:133][922]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.47.34:133][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.48.58:900][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.48.58:927][159]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-10.48.59:571][159]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-10.48.59:748][159]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeapon246FDF514B5B6997236DBF93AAB8BD19.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-10.48.59:892][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 992 ms (total: 3.49 sec)
[2023.05.12-10.48.59:896][159]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-10.48.59:896][159]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-10.49.00:436][193]BlueprintLog: New page: Compile BP_ACollectableWeapon
[2023.05.12-10.49.00:500][193]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.12-10.49.14:768][499]BlueprintLog: New page: Compile BP_ACollectableWeapon
[2023.05.12-10.49.14:829][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.12-10.49.24:470][165]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-10.49.24:471][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.49.42:266][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.49.42:350][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-10.49.42:704][194]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-10.49.42:812][194]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfig6CAB2F00419FFB7DF1E8A7826376B824.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
[2023.05.12-10.49.42:882][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 615 ms (total: 4.11 sec)
[2023.05.12-10.49.42:887][194]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-10.49.42:887][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-10.49.46:474][451]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_AHealthItem.BP_AHealthItem
[2023.05.12-10.49.46:474][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.51.30:216][902]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-10.51.30:301][902]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.12-10.51.32:291][ 56]BlueprintLog: New page: Compile BP_AHealthItem
[2023.05.12-10.51.32:387][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.05.12-10.52.38:677][125]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.12-10.52.46:535][805]LogSlate: Window 'Change Variable Type' being destroyed
[2023.05.12-10.52.51:989][366]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.12-10.52.51:996][366]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.05.12-10.55.01:627][207]Cmd: TRANSACTION UNDO
[2023.05.12-10.55.01:627][207]LogEditorTransaction: Undo Move Node
[2023.05.12-10.55.03:203][274]LogEditorTransaction: Undo Create Pin Link
[2023.05.12-10.55.05:201][444]LogEditorTransaction: Undo Move Node
[2023.05.12-10.55.05:813][491]LogEditorTransaction: Undo Add Node
[2023.05.12-10.55.06:386][499]LogEditorTransaction: Undo Delete current selection
[2023.05.12-10.55.30:541][814]BlueprintLog: New page: Compile BP_AHealthItem
[2023.05.12-10.55.30:620][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.05.12-10.55.34:476][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.55.34:539][928]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_AHealthItem" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_AHealthItem.uasset" SILENT=true
[2023.05.12-10.55.34:856][928]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_AHealthItem
[2023.05.12-10.55.35:409][928]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AHealthItem1D504E2247C8D9B6C4F1679DBFDF39A0.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_AHealthItem.uasset'
[2023.05.12-10.55.35:461][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 985 ms (total: 5.10 sec)
[2023.05.12-10.55.35:466][928]AssetCheck: New page: Asset Save: BP_AHealthItem
[2023.05.12-10.55.35:466][928]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_AHealthItem.BP_AHealthItem
[2023.05.12-10.55.43:754][616]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-10.55.43:852][616]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-10.55.43:852][616]PIE: New page: PIE session: LevelOne (12 May 2023, 12:55:43)
[2023.05.12-10.55.43:855][616]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.12-10.55.43:855][616]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.12-10.55.43:855][616]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-10.55.43:866][616]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011053s)
[2023.05.12-10.55.43:866][616]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/LevelOne.LevelOne to /Game/Levels/UEDPIE_0_LevelOne.LevelOne (0.011082s)
[2023.05.12-10.55.43:866][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.55.43:866][616]LogAIModule: Creating AISystem for world LevelOne
[2023.05.12-10.55.43:867][616]LogPlayLevel: PIE: World Init took: (0.000635s)
[2023.05.12-10.55.43:913][616]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.05.12-10.55.43:915][616]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.12-10.55.43:915][616]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-10.55.43:915][616]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-10.55.43:915][616]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-10.55.43:915][616]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-10.55.43:915][616]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-10.55.43:915][616]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-10.55.43:915][616]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-10.55.43:915][616]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-10.55.43:916][616]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-10.55.43:916][616]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-10.55.43:916][616]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-10.55.43:918][616]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-10.55.43:925][616]LogAudioMixer: Display: Using Audio Hardware Device Unknown
[2023.05.12-10.55.43:925][616]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-10.55.43:925][616]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-10.55.43:925][616]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-10.55.43:926][616]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.12-10.55.43:926][616]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.12-10.55.43:927][616]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.12-10.55.43:927][616]LogInit: FAudioDevice initialized.
[2023.05.12-10.55.43:927][616]LogAudio: Display: Audio Device (ID: 2) registered with world 'LevelOne'.
[2023.05.12-10.55.43:927][616]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23776
[2023.05.12-10.55.43:927][616]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2023.05.12-10.55.43:931][616]LogLoad: Game class is 'BP_ZombieSurvivalGameModeBase_C'
[2023.05.12-10.55.43:934][616]LogWorld: Bringing World /Game/Levels/UEDPIE_0_LevelOne.LevelOne up for play (max tick rate 0) at 2023.05.12-11.55.43
[2023.05.12-10.55.43:934][616]LogWorld: Bringing up level for play took: 0.003280
[2023.05.12-10.55.43:936][616]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.05.12-10.55.43:949][616]PIE: Server logged in
[2023.05.12-10.55.43:949][616]PIE: Play in editor total start time 0.097 seconds.
[2023.05.12-10.55.47:931][ 41]LogCharacterMovement: BP_BaseCharacterConfig_C_0 is stuck and failed to move! Velocity: X=93.82 Y=86.01 Z=0.00 Location: X=160.80 Y=-304.55 Z=9.26 Normal: X=-0.55 Y=-0.55 Z=0.63 PenetrationDepth:0.286 Actor:StaticMeshActor_13 Component:StaticMeshComponent0 BoneName:None (0 other events since notify)
[2023.05.12-10.55.51:523][472]LogScript: Warning: Script Msg: RespawnableComponent Event Respawn SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.05.12-10.55.51:523][472]LogScript: Warning: Last function called:
	/Game/Blueprints/Items/BP_RespawnableComponent.BP_RespawnableComponent_C.ExecuteUbergraph_BP_RespawnableComponent

[2023.05.12-10.55.53:421][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.55.53:421][696]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_LevelOne
[2023.05.12-10.55.53:422][696]LogWorld: UWorld::CleanupWorld for LevelOne, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.55.53:423][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.55.53:430][696]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-10.55.53:436][696]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.55.53:488][696]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-10.55.53:494][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-10.55.53:495][696]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-10.55.53:512][696]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.12-10.55.53:650][697]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.05.12-10.56.13:924][325]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.56.13:971][325]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_AHealthItem" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_AHealthItem.uasset" SILENT=true
[2023.05.12-10.56.14:270][325]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_AHealthItem
[2023.05.12-10.56.14:547][325]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_AHealthItem3399D37944D809498BFBA0A6209AB764.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_AHealthItem.uasset'
[2023.05.12-10.56.14:775][325]LogFileHelpers: InternalPromptForCheckoutAndSave took 849 ms (total: 5.95 sec)
[2023.05.12-10.56.14:784][325]AssetCheck: New page: Asset Save: BP_AHealthItem
[2023.05.12-10.56.14:784][325]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_AHealthItem.BP_AHealthItem
[2023.05.12-10.56.55:310][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.56.55:376][536]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Player/BP_BaseCharacterConfig" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset" SILENT=true
[2023.05.12-10.56.55:681][536]LogSavePackage: Moving output files for package: /Game/Blueprints/Player/BP_BaseCharacterConfig
[2023.05.12-10.56.56:203][536]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_BaseCharacterConfigF9C2CE3E4E0766A745C1538A56512C7F.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Player/BP_BaseCharacterConfig.uasset'
