Log file open, 02/27/23 17:08:22
[2023.02.27-17.11.43:098][888]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:106][889]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:114][890]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:123][891]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:131][892]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:139][893]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:148][894]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:156][895]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:165][896]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:172][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:181][898]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:189][899]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:197][900]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:205][901]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:214][902]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:222][903]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:230][904]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:239][905]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:247][906]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:255][907]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:264][908]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:272][909]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:281][910]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:289][911]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:297][912]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:306][913]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:314][914]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:322][915]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:331][916]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:340][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:348][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:356][919]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:364][920]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:373][921]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:381][922]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:390][923]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:398][924]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:406][925]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:414][926]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:423][927]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:431][928]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:439][929]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:448][930]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:456][931]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:464][932]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:472][933]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:481][934]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:489][935]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:498][936]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:507][937]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:515][938]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:523][939]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:531][940]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:540][941]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:548][942]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:556][943]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:564][944]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:572][945]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:580][946]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:589][947]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:597][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:605][949]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:614][950]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:622][951]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:630][952]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:639][953]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:647][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:656][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:664][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:672][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:681][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:689][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:698][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:706][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:714][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:722][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:731][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:739][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:747][966]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:756][967]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:764][968]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:772][969]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:781][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:789][971]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:797][972]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:806][973]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:814][974]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:823][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:831][976]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:839][977]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:848][978]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:856][979]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:864][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:873][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:881][982]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:889][983]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:898][984]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:906][985]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:915][986]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:923][987]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:930][988]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:939][989]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:947][990]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:955][991]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:964][992]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:972][993]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:981][994]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:989][995]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.43:997][996]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:005][997]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:014][998]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:022][999]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:030][  0]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:039][  1]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:047][  2]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:056][  3]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:064][  4]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:072][  5]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:081][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:089][  7]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:097][  8]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:106][  9]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:114][ 10]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
[2023.02.27-17.11.44:122][ 11]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property As Character". Node:  Set Speed Graph:  EventGraph Function:  Execute Ubergraph Zombie Movement BP Blueprint:  Zombie_Movement_BP
